2020-12-24 22:52:33.530 [main] INFO  com.course.Application - Starting Application on DESKTOP-L7F4APK with PID 12252 (C:\Users\aaron\.ssh\workspace\muke\AutoTest\Chapter13\target\classes started by aaron in C:\Users\aaron\.ssh\workspace\muke\AutoTest)
2020-12-24 22:52:34.786 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
2020-12-24 22:52:34.789 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
2020-12-24 22:52:34.790 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-12-24 22:52:34.790 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-12-24 22:52:34.790 [localhost-startStop-1] INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
2020-12-24 22:52:35.273 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/v1/getUserInfo],methods=[POST]}" onto public java.util.List<com.course.model.User> com.course.controller.UserManager.getUserInfo(javax.servlet.http.HttpServletRequest,com.course.model.User)
2020-12-24 22:52:35.274 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/v1/addUser],methods=[POST]}" onto public int com.course.controller.UserManager.addUser(javax.servlet.http.HttpServletRequest,com.course.model.User)
2020-12-24 22:52:35.274 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/v1/login],methods=[POST]}" onto public java.lang.Boolean com.course.controller.UserManager.login(javax.servlet.http.HttpServletResponse,com.course.model.User)
2020-12-24 22:52:35.274 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/v1/updateUserInfo],methods=[POST]}" onto public int com.course.controller.UserManager.updateUserInfo(javax.servlet.http.HttpServletRequest,com.course.model.User)
2020-12-24 22:52:35.274 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/v1/deleteUserInfo],methods=[POST]}" onto public int com.course.controller.UserManager.deleteUserInfo(javax.servlet.http.HttpServletRequest,com.course.model.User)
2020-12-24 22:52:35.275 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/v2/api-docs],methods=[GET],produces=[application/json || application/hal+json]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)
2020-12-24 22:52:35.278 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/security]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2020-12-24 22:52:35.278 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/swagger-resources/configuration/ui]}" onto org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2020-12-24 22:52:35.279 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/swagger-resources]}" onto org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2020-12-24 22:52:35.282 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-12-24 22:52:35.282 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-12-24 22:52:35.498 [main] INFO  o.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7c9d8e2: startup date [Thu Dec 24 22:52:33 CST 2020]; root of context hierarchy
2020-12-24 22:52:35.642 [main] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-12-24 22:52:35.642 [main] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-12-24 22:52:35.668 [main] INFO  org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-12-24 22:52:35.824 [main] INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
2020-12-24 22:52:35.825 [main] INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
2020-12-24 22:52:35.829 [main] INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2020-12-24 22:52:35.832 [main] INFO  org.springframework.context.support.DefaultLifecycleProcessor - Starting beans in phase 2147483647
2020-12-24 22:52:35.833 [main] INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper - Context refreshed
2020-12-24 22:52:35.844 [main] INFO  springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper - Found 1 custom documentation plugin(s)
2020-12-24 22:52:35.851 [main] INFO  springfox.documentation.spring.web.scanners.ApiListingReferenceScanner - Scanning for api listing references
2020-12-24 22:52:36.032 [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8888 (http) with context path ''
2020-12-24 22:52:36.036 [main] INFO  com.course.Application - Started Application in 2.826 seconds (JVM running for 3.82)
2020-12-24 22:56:29.679 [http-nio-8888-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-12-24 22:56:29.679 [http-nio-8888-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization started
2020-12-24 22:56:29.691 [http-nio-8888-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
2020-12-24 22:56:29.749 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-12-24 22:56:29.838 [http-nio-8888-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-12-24 22:56:29.855 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 查询到的结果是:User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)
2020-12-24 22:56:29.855 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 登陆的用户是:zhangsan
2020-12-24 22:56:29.887 [http-nio-8888-exec-2] INFO  com.course.controller.UserManager - 查询到的结果是:null
2020-12-24 22:56:29.887 [http-nio-8888-exec-2] INFO  com.course.controller.UserManager - 登陆失败
2020-12-24 22:56:29.898 [http-nio-8888-exec-3] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:56:29.899 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - cookies验证通过
2020-12-24 22:56:29.901 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - 添加用户数量是:1
2020-12-24 22:56:32.918 [http-nio-8888-exec-4] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:56:32.933 [http-nio-8888-exec-4] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)]
2020-12-24 22:56:37.001 [http-nio-8888-exec-6] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:56:37.004 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 22:56:41.037 [http-nio-8888-exec-5] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:56:41.039 [http-nio-8888-exec-5] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 22:56:45.048 [http-nio-8888-exec-9] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:56:45.053 [http-nio-8888-exec-9] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0), User(id=2, userName=hahahaha, password=123456, age=25, sex=1, permission=1, isDelete=0), User(id=3, userName=wangwu, password=123456, age=30, sex=0, permission=1, isDelete=0), User(id=4, userName=zhaoliu, password=123456, age=40, sex=1, permission=1, isDelete=0), User(id=5, userName=zhang1, password=1231, age=20, sex=0, permission=0, isDelete=0), User(id=6, userName=zhao2, password=wqer, age=30, sex=1, permission=1, isDelete=0), User(id=7, userName=li3, password=sdffa, age=50, sex=1, permission=0, isDelete=1), User(id=166, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=167, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=168, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=169, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=170, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=171, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=172, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=173, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=174, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=175, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=176, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=177, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=178, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=179, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=180, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=181, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=182, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=183, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=184, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=185, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=186, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=187, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=188, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=189, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=190, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=191, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=192, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=193, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=194, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=195, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=196, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=197, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0)]
2020-12-24 22:57:16.386 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - 查询到的结果是:User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)
2020-12-24 22:57:16.386 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - 登陆的用户是:zhangsan
2020-12-24 22:57:16.401 [http-nio-8888-exec-7] INFO  com.course.controller.UserManager - 查询到的结果是:null
2020-12-24 22:57:16.401 [http-nio-8888-exec-7] INFO  com.course.controller.UserManager - 登陆失败
2020-12-24 22:57:16.412 [http-nio-8888-exec-1] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:57:16.412 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - cookies验证通过
2020-12-24 22:57:16.414 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 添加用户数量是:1
2020-12-24 22:57:19.426 [http-nio-8888-exec-2] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:57:19.428 [http-nio-8888-exec-2] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)]
2020-12-24 22:57:23.473 [http-nio-8888-exec-3] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:57:23.475 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 22:57:27.502 [http-nio-8888-exec-4] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:57:27.504 [http-nio-8888-exec-4] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 22:57:31.513 [http-nio-8888-exec-6] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 22:57:31.517 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0), User(id=2, userName=hahahaha, password=123456, age=25, sex=1, permission=1, isDelete=0), User(id=3, userName=wangwu, password=123456, age=30, sex=0, permission=1, isDelete=0), User(id=4, userName=zhaoliu, password=123456, age=40, sex=1, permission=1, isDelete=0), User(id=5, userName=zhang1, password=1231, age=20, sex=0, permission=0, isDelete=0), User(id=6, userName=zhao2, password=wqer, age=30, sex=1, permission=1, isDelete=0), User(id=7, userName=li3, password=sdffa, age=50, sex=1, permission=0, isDelete=1), User(id=166, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=167, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=168, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=169, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=170, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=171, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=172, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=173, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=174, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=175, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=176, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=177, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=178, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=179, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=180, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=181, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=182, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=183, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=184, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=185, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=186, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=187, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=188, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=189, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=190, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=191, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=192, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=193, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=194, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=195, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=196, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=197, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=198, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0)]
2020-12-24 23:07:00.635 [http-nio-8888-exec-9] INFO  com.course.controller.UserManager - 查询到的结果是:User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)
2020-12-24 23:07:00.635 [http-nio-8888-exec-9] INFO  com.course.controller.UserManager - 登陆的用户是:zhangsan
2020-12-24 23:07:00.652 [http-nio-8888-exec-10] INFO  com.course.controller.UserManager - 查询到的结果是:null
2020-12-24 23:07:00.652 [http-nio-8888-exec-10] INFO  com.course.controller.UserManager - 登陆失败
2020-12-24 23:07:00.661 [http-nio-8888-exec-8] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:00.661 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - cookies验证通过
2020-12-24 23:07:00.663 [http-nio-8888-exec-8] INFO  com.course.controller.UserManager - 添加用户数量是:1
2020-12-24 23:07:03.676 [http-nio-8888-exec-7] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:03.678 [http-nio-8888-exec-7] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)]
2020-12-24 23:07:07.723 [http-nio-8888-exec-1] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:07.725 [http-nio-8888-exec-1] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:07:11.753 [http-nio-8888-exec-2] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:11.755 [http-nio-8888-exec-2] INFO  com.course.controller.UserManager - 用户信息更新成功条数1
2020-12-24 23:07:15.763 [http-nio-8888-exec-3] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:15.767 [http-nio-8888-exec-3] INFO  com.course.controller.UserManager - 获取的用户信息为:[User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0), User(id=2, userName=hahahaha, password=123456, age=25, sex=1, permission=1, isDelete=0), User(id=3, userName=wangwu, password=123456, age=30, sex=0, permission=1, isDelete=0), User(id=4, userName=zhaoliu, password=123456, age=40, sex=1, permission=1, isDelete=0), User(id=5, userName=zhang1, password=1231, age=20, sex=0, permission=0, isDelete=0), User(id=6, userName=zhao2, password=wqer, age=30, sex=1, permission=1, isDelete=0), User(id=7, userName=li3, password=sdffa, age=50, sex=1, permission=0, isDelete=1), User(id=166, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=167, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=168, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=169, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=170, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=171, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=172, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=173, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=174, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=175, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=176, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=177, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=178, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=179, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=180, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=181, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=182, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=183, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=184, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=185, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=186, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=187, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=188, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=189, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=190, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=191, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=192, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=193, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=194, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=195, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=196, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=197, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=198, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0), User(id=199, userName=zhao9, password=zhaozhao, age=35, sex=0, permission=1, isDelete=0)]
2020-12-24 23:07:29.090 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - 查询到的结果是:User(id=1, userName=zhangsan, password=123456, age=20, sex=0, permission=0, isDelete=0)
2020-12-24 23:07:29.090 [http-nio-8888-exec-6] INFO  com.course.controller.UserManager - 登陆的用户是:zhangsan
2020-12-24 23:07:29.105 [http-nio-8888-exec-5] INFO  com.course.controller.UserManager - 查询到的结果是:null
2020-12-24 23:07:29.105 [http-nio-8888-exec-5] INFO  com.course.controller.UserManager - 登陆失败
2020-12-24 23:07:29.115 [http-nio-8888-exec-9] INFO  com.course.utils.UtilsVerifyCookies - cookies验证通过
2020-12-24 23:07:29.115 [http-nio-8888-exec-9] INFO  com.course.controller.UserManager - cookies验证通过
